path,contrast,sharpness,width,height
site/assets/images/TG_OPTIMAL_DIR_Emblem_20250812_233842_00001_.png,1.9495066157776786,1.4269499778747559,2048,2048
site/assets/images/ROLLBACK_euler_normal_s26_cfg3p8_00001_.png,30.175980245335996,17.750364303588867,1920,1080
site/assets/images/20250814_014038_HQ_Metro_Maintenance_Corridor_Clean_SciFi_768x432_s8_cfg4.0_00001_.png,79.40999935267568,106.35150146484375,768,432
site/assets/images/20250814_011332_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00001_.png,18.574938387638614,2.5048718452453613,2048,1152
site/assets/images/REFINE_SHARP_00005__1920w.png,18.576911453793546,2.997504949569702,1920,1080
site/assets/images/LORE_CleanSciFi_1080p_00001_.png,10.450995083105196,1.848924994468689,1920,1080
site/assets/images/20250814_012537_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00002_.png,18.574938387638614,2.5048718452453613,2048,1152
site/assets/images/REFINE_SHARP_00006__1920w_Toned.png,17.18422809917861,2.1164891719818115,1920,1080
site/assets/images/TG_SHARP_DIR_Emblem_20250812_233122_00001_.png,25.982216257844037,8.408225059509277,2048,2048
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00002_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/TG_Style_20250812_2207_00005_.png,96.59812871806977,76.28794860839844,1024,1024
site/assets/images/TG_BICUBIC_TEST_233905_00001_.png,91.7253575249497,4.8335747718811035,2048,2048
site/assets/images/TG_VAR_NEAREST_DIR_20250812_233514_00001_.png,92.95199006933949,9.62093734741211,2048,2048
site/assets/images/20250813_215717_LORE_CleanSciFi_1080p_00001_.png,10.450995083105196,1.848924994468689,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00003_.png,7.685499689086021,23.306636810302734,2560,1440
site/assets/images/CRISP_DPM2M_KARRAS_00001_.png,5.629879608613892,2.365739583969116,1920,1080
site/assets/images/REFINE_SHARP_00001_.png,11.078156249627147,13.109654426574707,2560,1440
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00002_.png,5.334658362234346,1.866045355796814,2560,1440
site/assets/images/20250813_214702_BASE720_euler_s28_cfg4p2_00001_.png,39.92934073480339,258.80914306640625,1280,720
site/assets/images/TG_Style_20250812_2207_00004_.png,85.5251330876721,2029.9078369140625,1024,1024
site/assets/images/20250813_232327_REFINE_SHARP_00002_.png,8.683041798976067,54.65568161010742,2560,1440
site/assets/images/20250814_012708_REFINE_SHARP_00005_.png,18.575960552776078,2.9185304641723633,2048,1152
site/assets/images/20250813_181438_ROLLBACK_euler_normal_s28_cfg4p0_00001_.png,30.47367694423143,19.942455291748047,1920,1080
site/assets/images/20250814_012044_REFINE_SHARP_00003_.png,28.761860797741328,54.86935043334961,1920,1080
site/assets/images/BASE720_euler_s28_cfg4p2_00001_.png,39.92934073480339,258.80914306640625,1280,720
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001__1920w.png,10.543339938898582,6.092337131500244,1920,1080
site/assets/images/20250813_214822_BASE720_euler_s30_cfg4p0_00001_.png,33.64109123919892,281.61761474609375,1280,720
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_832x468_s18_cfg4.6_00001_.png,51.74496872849118,306.1156005859375,832,464
site/assets/images/TG_BILINEAR_TEST_233905_00001_.png,92.18750032768621,2.7518374919891357,2048,2048
site/assets/images/TG_ULTIMATE_DIR_Emblem_20250812_232028_00001_.png,20.39540568492751,5.985987663269043,2048,2048
site/assets/images/HQ_IEZ_Facility_Interior_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,4.140445567837671,1.0927810668945312,2560,1440
site/assets/images/20250813_181145_ROLLBACK_euler_normal_s30_cfg4p2_00001_.png,30.91371882231191,16.41675567626953,1920,1080
site/assets/images/BASE720_euler_s30_cfg4p0_00001_.png,33.64109123919892,281.61761474609375,1280,720
site/assets/images/20250813_223906_HQ_IEZ_Facility_Interior_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,4.140445567837671,1.0927810668945312,2560,1440
site/assets/images/TG_Style_20250812_2207_00003_.png,7.186827344350218,6.342062473297119,1024,1024
site/assets/images/SWEEP_dpmpp_2m_karras_s28_cfg4p8_00001_.png,25.083938391310937,3.7717947959899902,1920,1080
site/assets/images/REFINE_SHARP_00007_.png,79.38660299217537,123.15665435791016,768,432
site/assets/images/TG_OPTIMAL_DIR_Emblem_20250812_232255_00001_.png,1.9495066157776786,1.4269499778747559,2048,2048
site/assets/images/HQ_IEZ_Facility_Interior_Clean_SciFi_2560x1440_s30_cfg4.0_00001__1920w.png,4.1358400256566075,1.2912622690200806,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00003_.png,16.472072504592955,2.1194872856140137,2048,1152
site/assets/images/PROD_CONCEPT_ART_235433_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/20250813_175029_SWEEP_dpmpp_2m_sde_karras_s26_cfg5p0_00001_.png,25.822008464566043,1.2268146276474,1920,1080
site/assets/images/REFINE_SHARP_00003__1920w_Toned.png,30.20114041522295,68.25019073486328,1920,1080
site/assets/images/20250814_014745_HQ_Metro_Maintenance_Corridor_Clean_SciFi_832x468_s18_cfg4.6_00001_.png,51.74496872849118,306.1156005859375,832,464
site/assets/images/PROD_CONCEPT_ART_235432_.png,8.98175464496226,9.343658447265625,2560,1440
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00002_.png,18.574938387638614,2.5048718452453613,2048,1152
site/assets/images/TG_Style_20250812_2204_00001_.png,94.7106686035942,3306.148681640625,1024,1024
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00001__Toned.png,29.388284608042877,45.50468444824219,1920,1080
site/assets/images/20250814_012236_REFINE_SHARP_00004_.png,28.70078983488477,53.125877380371094,1920,1080
site/assets/images/20250813_185431_CRISP_DPM2M_KARRAS_00001_.png,5.629879608613892,2.365739583969116,1920,1080
site/assets/images/20250813_235505_HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00001_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/PROD_CONCEPT_ART_235432__1920w.png,8.974930564289393,9.704132080078125,1920,1080
site/assets/images/REFINE_SHARP_00006_.png,16.61023456263934,2.327406406402588,2048,1152
site/assets/images/20250814_013139_REFINE_SHARP_00006_.png,16.61023456263934,2.327406406402588,2048,1152
site/assets/images/TG_Style_20250812_2207_00002_.png,115.93402239152017,59.49129867553711,1024,1024
site/assets/images/REFINE_SHARP_00005_.png,18.575960552776078,2.9185304641723633,2048,1152
site/assets/images/ROLLBACK_euler_normal_s28_cfg4p0_00001_.png,30.47367694423143,19.942455291748047,1920,1080
site/assets/images/TG_Style_20250812_2207_00001_.png,94.7106686035942,3306.148681640625,1024,1024
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00002__Toned.png,29.388284608042877,45.50468444824219,1920,1080
site/assets/images/20250813_173715_PROD_CONCEPT_ART_235432_.png,8.98175464496226,9.343658447265625,2560,1440
site/assets/images/REFINE_SHARP_00004__1920w_Toned.png,30.16978756164814,66.00297546386719,1920,1080
site/assets/images/20250813_220607_LORE_Metro_CleanSciFi_1080p_00001_.png,18.94183988482694,9.734161376953125,1920,1080
site/assets/images/TG_Style_20250812_2015_00001_.png,94.7106686035942,3306.148681640625,1024,1024
site/assets/images/TG_NEAREST_EXACT_TEST_233905_00001_.png,90.51152156027483,2.4937875270843506,2048,2048
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00001_.png,18.574938387638614,2.5048718452453613,2048,1152
site/assets/images/SWEEP_dpmpp_2m_sde_karras_s26_cfg5p0_00001_.png,25.822008464566043,1.2268146276474,1920,1080
site/assets/images/logo.png,36.18685291255436,729.2421264648438,1024,1024
site/assets/images/PROD_LOGOS_INSIGNIAS_235429_00001_.png,38.4568838867141,41.90578842163086,4096,4096
site/assets/images/20250814_013007_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00003_.png,16.472072504592955,2.1194872856140137,2048,1152
site/assets/images/TG_LORE_DIR_Directorate_Emblem_20250812_232558_00001_.png,41.8140057666014,5.2101874351501465,2048,2048
site/assets/images/20250813_174743_SWEEP_dpmpp_2m_karras_s28_cfg4p8_00001_.png,25.083938391310937,3.7717947959899902,1920,1080
site/assets/images/REFINE_SHARP_00004__1920w.png,28.73991281422241,56.279991149902344,1920,1080
site/assets/images/20250814_011810_HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00002_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/20250813_225243_REFINE_SHARP_00001_.png,11.078156249627147,13.109654426574707,2560,1440
site/assets/images/UPSCALE_4x-UltraSharp.pth_00002_.png,8.637003095369773,64.34386444091797,10240,5760
site/assets/images/20250814_014204_REFINE_SHARP_00007_.png,79.38660299217537,123.15665435791016,768,432
site/assets/images/20250813_181718_ROLLBACK_euler_normal_s26_cfg3p8_00001_.png,30.175980245335996,17.750364303588867,1920,1080
site/assets/images/REFINE_SHARP_00004_.png,28.70078983488477,53.125877380371094,1920,1080
site/assets/images/20250813_222449_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,10.557846734915554,5.937150001525879,2560,1440
site/assets/images/SWEEP_heun_karras_s34_cfg4p6_00001_.png,24.390962043469486,2.989506959915161,1920,1080
site/assets/images/PROD_CONCEPT_ART_235429_00001_.png,12.174940074808113,78.8829116821289,3840,2160
site/assets/images/20250813_232041_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00003_.png,7.685499689086021,23.306636810302734,2560,1440
site/assets/images/REFINE_SHARP_00005__1920w_Toned.png,18.755825721757226,2.3444180488586426,1920,1080
site/assets/images/20250813_232349_UPSCALE_4x-UltraSharp.pth_00002_.png,8.637003095369773,64.34386444091797,10240,5760
site/assets/images/20250813_174128_PROD_CONCEPT_ART_235433_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/20250813_174451_SWEEP_euler_normal_s36_cfg4p6_00001_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_768x432_s8_cfg4.0_00001_.png,79.40999935267568,106.35150146484375,768,432
site/assets/images/REFINE_SHARP_00003_.png,28.761860797741328,54.86935043334961,1920,1080
site/assets/images/REFINE_SHARP_00003__1920w.png,28.803668861491403,58.255680084228516,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,10.557846734915554,5.937150001525879,2560,1440
site/assets/images/PROD_TEXTURES_235429_00001_.png,1.4870983507635807,25.415311813354492,4096,4096
site/assets/images/TG_UPSCALE_NEAREST-EXACT_DIR_20250812_233307_00001_.png,97.6275100917313,103.89757537841797,2048,2048
site/assets/images/SWEEP_euler_normal_s36_cfg4p6_00001_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/20250813_223151_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00002_.png,5.334658362234346,1.866045355796814,2560,1440
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00002__1920w.png,5.313566869223339,1.979349136352539,1920,1080
site/assets/images/LORE_Metro_CleanSciFi_1080p_00001_.png,18.94183988482694,9.734161376953125,1920,1080
site/assets/images/REFINE_SHARP_00006__1920w.png,16.611164162969704,2.398648977279663,1920,1080
site/assets/images/TG_Enhanced_DIR_Emblem_20250812_231441_00001_.png,15.177412930279354,19.19596290588379,1024,1024
site/assets/images/UPSCALE_4x-UltraSharp.pth_00002__1920w.png,8.857542700782941,94.95887756347656,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00001_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/TG_Style_20250812_2207_00006_.png,23.43184795303979,801.4818115234375,1024,1024
site/assets/images/PROD_UI_ELEMENTS_235429_00001_.png,54.083314417641425,507.1956481933594,512,512
site/assets/images/REFINE_SHARP_00002_.png,8.683041798976067,54.65568161010742,2560,1440
site/assets/images/TG_HQ_DIR_Emblem_20250812_231722_00001_.png,12.433291043541063,317.6341857910156,2048,2048
site/assets/images/ROLLBACK_euler_normal_s30_cfg4p2_00001_.png,30.91371882231191,16.41675567626953,1920,1080
site/assets/images/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00001__Toned.png,18.63792785524785,2.3666765689849854,2048,1152
site/assets/images/20250813_175720_SWEEP_heun_karras_s34_cfg4p6_00001_.png,24.390962043469486,2.989506959915161,1920,1080
site/assets/images/ui/damage_ballistic_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/TG_UI_Directorate_HUD_00001_.png,3.733433268339091,23.37563133239746,1920,1080
site/assets/images/ui/rarity_legendary_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/status_charge_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/TG_UI_IronScavengers_HUD_00001_.png,10.73721427059767,390.630615234375,1920,1080
site/assets/images/ui/damage_ion_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/TG_UI_ArchiveKeepers_HUD_00001_.png,29.935751121282582,1949.3822021484375,1920,1080
site/assets/images/ui/status_heat_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/rarity_common_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/TG_UI_Corporate_HUD_00001_.png,16.055757805934487,512.9312744140625,1920,1080
site/assets/images/ui/extract_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/TG_UI_Free77_HUD_00001_.png,50.05176822654407,2717.465576171875,1920,1080
site/assets/images/ui/map_ping_128.png,69.40285883678169,7048.6083984375,128,128
site/assets/images/ui/PROD_UI_ELEMENTS_235429_00001_.png,54.083314417641425,507.1956481933594,512,512
site/assets/images/ui/TG_UI_NomadClans_HUD_00001_.png,59.175693349248014,5171.7900390625,1920,1080
site/assets/images/renders/hero-atmospheric-depth.png,18.755825721757226,2.3444180488586426,1920,1080
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Gritty_Realism_Detail_Dramatic_00003_.png,64.98763204754373,1717.589599609375,1536,864
site/assets/images/renders/TG_PERFECT_Corporate_Lobby_Interior_Gritty_Realism_Wide_Ambient_00002_.png,43.675580736321265,1067.1578369140625,1536,864
site/assets/images/renders/TG_PERFECT_Territorial_Flag_Iron_Scavengers_Clean_SciFi_Wide_Ambient_00001_.png,45.85028877457925,1088.9608154296875,1792,1024
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_00001_.png,66.75299274717263,746.2252197265625,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_00001_.png,88.80333384472765,999.2971801757812,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Clean_SciFi_Wide_Ambient_00001_.png,54.932208948033804,1786.1622314453125,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Gritty_Realism_Detail_Dramatic_00004_.png,32.25059466856994,911.4059448242188,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Clean_SciFi_Detail_Dramatic_00004_.png,22.74093449801074,518.3203125,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_Perspective_Atmospheric_00002_.png,89.20030247240418,2855.14599609375,1536,864
site/assets/images/renders/TG_PERFECT_Corporate_Plaza_Clean_SciFi_00001_.png,1.334411813406215,1.8438462018966675,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_Perspective_Atmospheric_00003_.png,89.20030247240418,2855.14599609375,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Clean_SciFi_00001_.png,85.40195927280072,1969.84814453125,1536,864
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Clean_SciFi_00002_.png,12.244969179239385,45.13385772705078,1536,864
site/assets/images/renders/TG_LORE_Security_Checkpoint_Clean_SciFi_Perfect_00001_.png,46.5380635358533,27.305768966674805,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Gritty_Realism_00001_.png,82.25021370201435,1879.7232666015625,1536,864
site/assets/images/renders/TG_PERFECT_Corporate_Lobby_Interior_Clean_SciFi_Wide_Ambient_00001_.png,64.29617252377436,1357.710693359375,1792,1024
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Gritty_Realism_00002_.png,51.6622943308403,1000.0135498046875,1536,864
site/assets/images/renders/TG_PERFECT_Security_Checkpoint_Clean_SciFi_Perspective_Atmospheric_00001_.png,48.14424022048216,1529.74462890625,1792,1024
site/assets/images/renders/TG_PERFECT_Security_Checkpoint_Gritty_Realism_Perspective_Atmospheric_00001_.png,16.42348987713404,332.94403076171875,1792,1024
site/assets/images/renders/TG_PERFECT_Corporate_Lobby_Interior_Gritty_Realism_Wide_Ambient_00003_.png,43.675580736321265,1067.1578369140625,1536,864
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Gritty_Realism_Detail_Dramatic_00002_.png,64.98763204754373,1717.589599609375,1536,864
site/assets/images/renders/TG_LORE_Metro_Maintenance_Corridor_Gritty_Realism_Perfect_00001_.png,26.853818844566295,183.67465209960938,1536,864
site/assets/images/renders/TG_LORE_IEZ_Facility_Interior_Clean_SciFi_Perfect_00001_.png,48.61599821324342,65.03318786621094,1536,864
site/assets/images/renders/TG_LORE_IEZ_Facility_Interior_Gritty_Realism_Perfect_00001_.png,17.244497376770234,264.7876892089844,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Gritty_Realism_Detail_Dramatic_00002_.png,32.25059466856994,911.4059448242188,1536,864
site/assets/images/renders/TG_LORE_Corporate_Plaza_Gritty_Realism_Perfect_00001_.png,37.063290600797345,1088.8626708984375,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_Perspective_Atmospheric_00001_.png,91.0699274520183,2334.453857421875,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Clean_SciFi_Detail_Dramatic_00002_.png,22.74093449801074,518.3203125,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_Perspective_Atmospheric_00004_.png,89.20030247240418,2855.14599609375,1536,864
site/assets/images/renders/hero-wastes.png,15.784779493988887,856.260986328125,1920,1080
site/assets/images/renders/TG_LORE_Tech_Wastes_Exterior_Clean_SciFi_Perfect_00001_.png,59.71338918150179,413.6819763183594,1536,864
site/assets/images/renders/TG_LORE_Research_Laboratory_Clean_SciFi_Perfect_00001_.png,56.56162373377901,340.95428466796875,1536,864
site/assets/images/renders/TG_PERFECT_Corporate_Lobby_Interior_Gritty_Realism_Wide_Ambient_00004_.png,43.675580736321265,1067.1578369140625,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Gritty_Realism_Wide_Ambient_00002_.png,74.31449974305261,1330.256103515625,1536,864
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Clean_SciFi_Detail_Dramatic_00003_.png,32.4469010334564,703.1065063476562,1536,864
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Clean_SciFi_Detail_Dramatic_00002_.png,72.12853877979566,1495.4385986328125,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Gritty_Realism_Wide_Ambient_00003_.png,55.88490519191902,1904.831298828125,1536,864
site/assets/images/renders/TG_PERFECT_Security_Checkpoint_Clean_SciFi_00001_.png,40.99062766854336,959.8632202148438,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Clean_SciFi_Detail_Dramatic_00003_.png,22.74093449801074,518.3203125,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Gritty_Realism_Detail_Dramatic_00003_.png,32.25059466856994,911.4059448242188,1536,864
site/assets/images/renders/hero-premium-corridor.png,30.16978756164814,66.00297546386719,1920,1080
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_Perspective_Atmospheric_00003_.png,79.54896293834524,2493.6806640625,1536,864
site/assets/images/renders/TG_LORE_Metro_Maintenance_Corridor_Clean_SciFi_Perfect_00001_.png,50.93792406836657,59.99209213256836,1536,864
site/assets/images/renders/TG_PERFECT_Corporate_Lobby_Interior_Clean_SciFi_Wide_Ambient_00004_.png,55.357704681862494,1149.18798828125,1536,864
site/assets/images/renders/TG_PERFECT_Territorial_Flag_Civic_Wardens_Clean_SciFi_Wide_Ambient_00001_.png,3.7196046425134885,18.063926696777344,1792,1024
site/assets/images/renders/TG_PERFECT_Security_Checkpoint_Clean_SciFi_Perspective_Atmospheric_00004_.png,48.17268509747832,1235.215576171875,1536,864
site/assets/images/renders/TG_PERFECT_IEZ_Facility_Interior_Clean_SciFi_Detail_Dramatic_00001_.png,8.205144077012317,80.21205139160156,1792,1024
site/assets/images/renders/TG_PERFECT_Territorial_Flag_Directorate_Gritty_Realism_Wide_Ambient_00001_.png,54.12253495597566,1691.2470703125,1792,1024
site/assets/images/renders/TG_PERFECT_Security_Checkpoint_Gritty_Realism_Perspective_Atmospheric_00004_.png,47.63210631252678,1298.935546875,1536,864
site/assets/images/renders/TG_LORE_Corporate_Plaza_Clean_SciFi_Perfect_00001_.png,69.34115416508959,351.88653564453125,1536,864
site/assets/images/renders/hero-iez.png,19.206759130113596,798.26904296875,1920,1080
site/assets/images/renders/iez-day.png,14.197036943874389,426.2738342285156,1920,1080
site/assets/images/renders/TG_LORE_Security_Checkpoint_Gritty_Realism_Perfect_00001_.png,21.659540912044875,396.5609436035156,1536,864
site/assets/images/renders/TG_PERFECT_Metro_Maintenance_Corridor_Gritty_Realism_Wide_Ambient_00001_.png,85.1344017916784,1577.796142578125,1536,864
site/assets/images/renders/TG_PERFECT_Territorial_Flag_Directorate_Clean_SciFi_Wide_Ambient_00001_.png,22.401722328776916,848.8129272460938,1792,1024
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Gritty_Realism_Detail_Dramatic_00001_.png,70.99215701304966,951.4573364257812,1536,864
site/assets/images/renders/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_Perspective_Atmospheric_00002_.png,79.54896293834524,2493.6806640625,1536,864
site/assets/images/renders/TG_PERFECT_Underground_Bunker_Clean_SciFi_Detail_Dramatic_00001_.png,65.29717738297363,1738.8250732421875,1536,864
