path,contrast,sharpness,width,height
site/assets/images/environments/20250814_011810_HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00002_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/environments/20250813_225243_REFINE_SHARP_00001_.png,11.078156249627147,13.109654426574707,2560,1440
site/assets/images/environments/REFINE_SHARP_00003_1920w.png,28.803668861491403,58.255680084228516,1920,1080
site/assets/images/environments/REFINE_SHARP_00006_1920w_Toned.png,17.18422809917861,2.1164891719818115,1920,1080
site/assets/images/environments/TG_PERFECT_Underground_Bunker_Gritty_Realism_Detail_Dramatic_00001_.png,70.99215701304966,951.4573364257812,1536,864
site/assets/images/environments/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001_1920w.png,10.543339938898582,6.092337131500244,1920,1080
site/assets/images/environments/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_Perspective_Atmospheric_00002_.png,79.54896293834524,2493.6806640625,1536,864
site/assets/images/environments/TG_PERFECT_Underground_Bunker_Clean_SciFi_Detail_Dramatic_00001_.png,65.29717738297363,1738.8250732421875,1536,864
site/assets/images/environments/UPSCALE_4x-UltraSharp.pth_00002_.png,8.637003095369773,64.34386444091797,10240,5760
site/assets/images/environments/20250814_014204_REFINE_SHARP_00007_.png,79.38660299217537,123.15665435791016,768,432
site/assets/images/environments/security-checkpoint-clean.png,77.40790508644317,1990.60498046875,1536,864
site/assets/images/environments/20250813_181718_ROLLBACK_euler_normal_s26_cfg3p8_00001_.png,30.175980245335996,17.750364303588867,1920,1080
site/assets/images/environments/REFINE_SHARP_00004_.png,28.70078983488477,53.125877380371094,1920,1080
site/assets/images/environments/TG_PERFECT_Security_Checkpoint_Clean_SciFi_Perspective_Atmospheric_00002_.png,48.17268509747832,1235.215576171875,1536,864
site/assets/images/environments/20250813_222449_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,10.557846734915554,5.937150001525879,2560,1440
site/assets/images/environments/TG_PERFECT_Metro_Maintenance_Corridor_Clean_SciFi_Wide_Ambient_00003_.png,61.7892910674693,1967.9591064453125,1536,864
site/assets/images/environments/SWEEP_heun_karras_s34_cfg4p6_00001_.png,24.390962043469486,2.989506959915161,1920,1080
site/assets/images/environments/PROD_CONCEPT_ART_235429_00001_.png,12.174940074808113,78.8829116821289,3840,2160
site/assets/images/environments/20250813_232041_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00003_.png,7.685499689086021,23.306636810302734,2560,1440
site/assets/images/environments/20250813_232349_UPSCALE_4x-UltraSharp.pth_00002_.png,8.637003095369773,64.34386444091797,10240,5760
site/assets/images/environments/TG_PERFECT_Security_Checkpoint_Gritty_Realism_Perspective_Atmospheric_00002_.png,47.63210631252678,1298.935546875,1536,864
site/assets/images/environments/20250813_174128_PROD_CONCEPT_ART_235433_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/environments/20250813_174451_SWEEP_euler_normal_s36_cfg4p6_00001_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/environments/TG_ENV_Corporate_Lobby_GrittyRealism_v01.png,81.44480327055207,1372.252197265625,1536,864
site/assets/images/environments/HQ_Metro_Maintenance_Corridor_Clean_SciFi_768x432_s8_cfg4.0_00001_.png,79.40999935267568,106.35150146484375,768,432
site/assets/images/environments/TG_PERFECT_IEZ_Facility_Interior_Gritty_Realism_Detail_Dramatic_00001_.png,15.477057345876798,410.70428466796875,1792,1024
site/assets/images/environments/TG_PERFECT_Underground_Bunker_Clean_SciFi_00001_.png,70.30834448332857,1538.6407470703125,1536,864
site/assets/images/environments/research-lab-clean.png,56.56162373377901,340.95428466796875,1536,864
site/assets/images/environments/REFINE_SHARP_00003_.png,28.761860797741328,54.86935043334961,1920,1080
site/assets/images/environments/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00001_.png,10.557846734915554,5.937150001525879,2560,1440
site/assets/images/environments/TG_LORE_Underground_Bunker_Gritty_Realism_Perfect_00001_.png,7.406506333233834,19.031478881835938,1536,864
site/assets/images/environments/PROD_TEXTURES_235429_00001_.png,1.4870983507635807,25.415311813354492,4096,4096
site/assets/images/environments/TG_PERFECT_IEZ_Facility_Interior_Clean_SciFi_00001_.png,12.244969179239385,45.13385772705078,1536,864
site/assets/images/environments/TG_PERFECT_Metro_Maintenance_Corridor_Clean_SciFi_00002_.png,85.40195927280072,1969.84814453125,1536,864
site/assets/images/environments/TG_PERFECT_Security_Checkpoint_Gritty_Realism_00001_.png,80.29874075337635,1154.5191650390625,1536,864
site/assets/images/environments/TG_PERFECT_Metro_Maintenance_Corridor_Gritty_Realism_00002_.png,82.25021370201435,1879.7232666015625,1536,864
site/assets/images/environments/TG_UPSCALE_NEAREST-EXACT_DIR_20250812_233307_00001_.png,97.6275100917313,103.89757537841797,2048,2048
site/assets/images/environments/SWEEP_euler_normal_s36_cfg4p6_00001_.png,28.708123826510683,35.61598587036133,1920,1080
site/assets/images/environments/REFINE_SHARP_00004_1920w.png,28.73991281422241,56.279991149902344,1920,1080
site/assets/images/environments/TG_PERFECT_Corporate_Lobby_Interior_Clean_SciFi_Wide_Ambient_00002_.png,55.357704681862494,1149.18798828125,1536,864
site/assets/images/environments/20250813_223151_HQ_Metro_Maintenance_Corridor_Clean_SciFi_2560x1440_s30_cfg4.0_00002_.png,5.334658362234346,1.866045355796814,2560,1440
site/assets/images/environments/TG_PERFECT_IEZ_Facility_Interior_Gritty_Realism_00001_.png,51.6622943308403,1000.0135498046875,1536,864
site/assets/images/environments/TG_LORE_Underground_Bunker_Clean_SciFi_Perfect_00001_.png,30.565468643101024,273.1338806152344,1536,864
site/assets/images/environments/TG_Metro_AAA_Texture_00001_.png,66.86080170879038,1421.115234375,768,432
site/assets/images/environments/TG_LORE_Tech_Wastes_Exterior_Gritty_Realism_Perfect_00001_.png,19.691838818686794,403.4559020996094,1536,864
site/assets/images/environments/TG_Metro_AAA_Texture_00001_.jpg,65.51226321983978,2272.5009765625,256,144
site/assets/images/environments/TG_PERFECT_Corporate_Lobby_Interior_Clean_SciFi_Wide_Ambient_00003_.png,55.357704681862494,1149.18798828125,1536,864
site/assets/images/environments/LORE_Metro_CleanSciFi_1080p_00001_.png,18.94183988482694,9.734161376953125,1920,1080
site/assets/images/environments/metro-corridor-clean.png,75.64140126888296,1931.902587890625,1536,864
site/assets/images/environments/HQ_Metro_Maintenance_Corridor_Clean_SciFi_1920x1080_s30_cfg4.0_00001_.png,28.147813392582925,39.29631042480469,1920,1080
site/assets/images/environments/HQ_Metro_Maintenance_Corridor_Clean_SciFi_2048x1152_s22_cfg4.2_00001_Toned.png,18.63792785524785,2.3666765689849854,2048,1152
site/assets/images/environments/TG_Style_20250812_2207_00006_.png,23.43184795303979,801.4818115234375,1024,1024
site/assets/images/environments/TG_PERFECT_Tech_Wastes_Exterior_Gritty_Realism_Perspective_Atmospheric_00004_.png,79.54896293834524,2493.6806640625,1536,864
site/assets/images/environments/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_Perspective_Atmospheric_00001_.png,88.2663072773748,2025.7186279296875,1536,864
site/assets/images/environments/REFINE_SHARP_00002_.png,8.683041798976067,54.65568161010742,2560,1440
site/assets/images/environments/TG_PERFECT_Underground_Bunker_Gritty_Realism_00001_.png,73.51430690971027,1140.1885986328125,1536,864
site/assets/images/environments/ROLLBACK_euler_normal_s30_cfg4p2_00001_.png,30.91371882231191,16.41675567626953,1920,1080
site/assets/images/environments/TG_Metro_AAA_Multistage_Base_00001_.png,8.358076722854172,55.25153732299805,1920,1080
site/assets/images/environments/TG_Metro_AAA_Multistage_Base_00001_.jpg,7.993503852952971,117.14057159423828,256,144
site/assets/images/environments/TG_PERFECT_Corporate_Lobby_Interior_Gritty_Realism_Wide_Ambient_00001_.png,52.88315632099062,841.8016357421875,1536,864
site/assets/images/environments/PROD_CONCEPT_ART_235432_1920w.png,8.974930564289393,9.704132080078125,1920,1080
site/assets/images/environments/TG_PERFECT_Tech_Wastes_Exterior_Clean_SciFi_00002_.png,66.75299274717263,746.2252197265625,1536,864
site/assets/images/environments/TG_PERFECT_Security_Checkpoint_Gritty_Realism_Perspective_Atmospheric_00003_.png,47.63210631252678,1298.935546875,1536,864
site/assets/images/environments/20250813_175720_SWEEP_heun_karras_s34_cfg4p6_00001_.png,24.390962043469486,2.989506959915161,1920,1080
site/assets/images/environments/TG_PERFECT_Security_Checkpoint_Clean_SciFi_Perspective_Atmospheric_00003_.png,48.17268509747832,1235.215576171875,1536,864
site/assets/images/environments/TG_PERFECT_Metro_Maintenance_Corridor_Clean_SciFi_Wide_Ambient_00002_.png,67.42358940715465,921.6859741210938,1536,864
site/assets/images/others/TG_Architecture_IronScavengers_Territory_00001_.png,82.0713277793175,2275.39453125,1536,864
site/assets/images/others/TG_Architecture_Free77_Outpost_00001_.png,72.41605001853581,2017.8494873046875,1536,864
site/assets/images/others/TG_LumFrontier_Soldier_00001_.png,61.850271747793066,1184.581298828125,896,1344
site/assets/images/others/CTO_TEST_CompoundName_IronScavengers_00001_.png,39.56762553098177,2.6422250270843506,1024,1024
site/assets/images/others/TG_Improved_Visibility_00001_.png,64.60329611300519,2543.62109375,1920,1080
site/assets/images/others/CTO_TEST_CompoundName_CorporateCombine_00001_.png,58.02019203984578,2.7051498889923096,1024,1024
site/assets/images/others/TG_Architecture_NomadClans_Camp_00001_.png,65.11978661540019,676.7423095703125,1536,864
site/assets/images/others/TG_Architecture_ArchiveKeepers_Archive_00001_.png,32.937659859111164,1422.04638671875,1536,864
site/assets/images/others/TG_Clean_NoText_00001_.png,67.62203518114953,951.0342407226562,1920,1080
site/assets/images/others/CTO_TEST_SingleName_Control_00001_.png,61.39281915875831,19.911775588989258,1024,1024
site/assets/images/others/TG_Architecture_CivicWardens_Checkpoint_00001_.png,90.38100839715021,1930.461181640625,1536,864
site/assets/images/others/TG_Architecture_Corporate_Facility_00001_.png,30.91018481623076,1339.6083984375,1536,864
site/assets/images/others/CTO_TEST_CompoundName_VulturesUnion_00001_.png,103.8846524707933,2010.921630859375,1024,1024
site/assets/images/weapons/TG_Weapon_Directorate_MG_00001_.png,62.604221799503485,87.51728057861328,1536,864
site/assets/images/weapons/TG_Weapon_IronScavengers_Rifle_00001_.png,47.6464136862258,6.482327461242676,1536,864
site/assets/images/weapons/TG_Weapon_ArchiveKeepers_PDW_00001_.png,83.55919505370335,2116.5390625,1536,864
site/assets/images/weapons/plasma-rail-h1.png,14.694649807646828,177.2975311279297,512,512
site/assets/images/weapons/TG_Weapon_Free77_Sniper_00001_.png,59.63922309334917,17.86285972595215,1536,864
site/assets/images/weapons/TG_Weapon_NomadClans_Shotgun_00001_.png,53.352496942646134,103.5361328125,1536,864
site/assets/images/weapons/mk2-service-ar.png,25.752837370253214,229.5341033935547,512,512
site/assets/images/weapons/TG_Weapon_CivicWardens_Carbine_00001_.png,75.74213329831281,516.707763671875,1536,864
site/assets/images/weapons/TG_Weapon_Corporate_SMG_00001_.png,72.92427307244489,3072.939208984375,1536,864
site/assets/images/weapons/ion-pike-h2.png,14.203136178157047,139.34201049804688,512,512
site/assets/images/factions/TG_OPTIMAL_DIR_Emblem_20250812_233842_00001_.png,1.9495066157776786,1.4269499778747559,2048,2048
site/assets/images/factions/iron-scavengers-emblem.png,36.18685291255436,729.2421264648438,1024,1024
site/assets/images/factions/directorate-emblem-ultimate.png,20.39540568492751,5.985987663269043,2048,2048
site/assets/images/factions/directorate-emblem.png,102.3750875688192,10.39787483215332,2048,2048
site/assets/images/factions/TG_FIXED_Emblem_IronScavengers_00001_.png,120.36203430194708,2390.90771484375,1024,1024
site/assets/images/factions/CAD_EMBLEM_IronScavengers_TrophyClaw_v01.png,36.18685291255436,729.2421264648438,1024,1024
site/assets/images/factions/TG_PERFECT_Territorial_Flag_Iron_Scavengers_Clean_SciFi_Wide_Ambient_00001_.png,45.85028877457925,1088.9608154296875,1792,1024
site/assets/images/factions/TG_Enhanced_Emblem_ArchiveKeepers_00001_.png,31.866206557147233,2427.43798828125,1024,1024
site/assets/images/factions/TG_FIXED_Emblem_CorporateHegemony_00001_.png,97.04032731290906,71.47168731689453,1024,1024
site/assets/images/factions/TG_Emblem_Var_NomadClans_00001_.png,75.39179171941126,633.3922729492188,1024,1024
site/assets/images/factions/TG_Emblem_VulturesUnion_00001_.png,0.5229613798778548,0.9979125261306763,2048,2048
site/assets/images/factions/TG_SHARP_DIR_Emblem_20250812_233122_00001_.png,25.982216257844037,8.408225059509277,2048,2048
site/assets/images/factions/Directorate_palette.png,86.66641806468546,212.87460327148438,1024,256
site/assets/images/factions/TG_Emblem_NomadClans_00001_.png,98.83289771039182,99.44063568115234,2048,2048
site/assets/images/factions/TG_Emblem_Var_Directorate_00002_.png,72.77359024810698,5.771874904632568,1024,1024
site/assets/images/factions/TG_Emblem_Var_Directorate_00003_.png,93.49750283474299,1350.020751953125,1024,1024
site/assets/images/factions/TG_Emblem_Var_ArchiveKeepers_00001_.png,24.602954409477814,1513.692138671875,1024,1024
site/assets/images/factions/NomadClans_palette.png,61.51607112965794,147.84719848632812,1024,256
site/assets/images/factions/TG_Emblem_Var_CivicWardens_00001_.png,91.90246396721957,3173.794189453125,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_NomadClans_00001_.png,72.02948201833637,698.4490356445312,1024,1024
site/assets/images/factions/TG_Emblem_Var_CorporateHegemony_00001_.png,46.85927223466391,668.6561279296875,1024,1024
site/assets/images/factions/TG_Emblem_Var_Free77_00001_.png,87.25000269834435,91.99142456054688,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_CivicWardens_00001_.png,91.45307516860422,3017.932861328125,1024,1024
site/assets/images/factions/TG_ULTIMATE_DIR_Emblem_20250812_232028_00001_.png,20.39540568492751,5.985987663269043,2048,2048
site/assets/images/factions/TG_FIXED_Emblem_DirectorateCommand_00001_.png,112.8248263743289,1679.3387451171875,1024,1024
site/assets/images/factions/TG_FIXED_Emblem_ArchiveKeepers_00001_.png,34.669435586224125,1094.8240966796875,1024,1024
site/assets/images/factions/TG_OPTIMAL_DIR_Emblem_20250812_232255_00001_.png,1.9495066157776786,1.4269499778747559,2048,2048
site/assets/images/factions/TG_Enhanced_Emblem_IronScavengers_00001_.png,105.22277899508545,253.5912322998047,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_CorporateHegemony_00003_.png,37.36692358343138,25.635313034057617,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_Directorate_00001_.png,100.96111585624189,845.7150268554688,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_Free77_00001_.png,76.31768387684812,40.52497482299805,1024,1024
site/assets/images/factions/TG_Emblem_Var_IronScavengers_00001_.png,59.11594543206193,1605.4010009765625,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_CorporateHegemony_00002_.png,39.92018266897554,144.39414978027344,1024,1024
site/assets/images/factions/Free77_palette.png,50.429989773105795,124.54131317138672,1024,256
site/assets/images/factions/CorporateCombine_palette.png,31.2304397925869,67.33808898925781,1024,256
site/assets/images/factions/free77-emblem.png,11.864969422210914,3.379849910736084,2048,2048
site/assets/images/factions/TG_Enhanced_Emblem_IronScavengers_Alt_00001_.png,79.93171780338515,2888.32568359375,1024,1024
site/assets/images/factions/TG_PERFECT_Territorial_Flag_Civic_Wardens_Clean_SciFi_Wide_Ambient_00001_.png,3.7196046425134885,18.063926696777344,1792,1024
site/assets/images/factions/TG_Enhanced_Emblem_Free77_00003_.png,80.41058058994179,66.82270050048828,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_Directorate_00003_.png,79.54092624345874,1742.32080078125,1024,1024
site/assets/images/factions/TG_Emblem_Var_IronScavengers_00002_.png,57.70725561502989,1286.8880615234375,1024,1024
site/assets/images/factions/TG_Emblem_CorporateCombine_00001_.png,4.4844691859055,1.4512250423431396,2048,2048
site/assets/images/factions/TG_PERFECT_Territorial_Flag_Directorate_Gritty_Realism_Wide_Ambient_00001_.png,54.12253495597566,1691.2470703125,1792,1024
site/assets/images/factions/TG_Enhanced_Emblem_CorporateHegemony_00001_.png,40.119552309121985,176.01321411132812,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_IronScavengers_00003_.png,104.94766155933377,1386.24169921875,1024,1024
site/assets/images/factions/CivicWardens_palette.png,59.5793083443405,139.9776611328125,1024,256
site/assets/images/factions/TG_LORE_DIR_Directorate_Emblem_20250812_232558_00001_.png,41.8140057666014,5.2101874351501465,2048,2048
site/assets/images/factions/TG_Enhanced_Emblem_IronScavengers_00002_.png,106.3994398615056,1129.565673828125,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_Directorate_00002_.png,103.34295813231468,746.39892578125,1024,1024
site/assets/images/factions/TG_Emblem_Var_IronScavengers_00003_.png,105.34690659231232,1901.510986328125,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_Free77_00002_.png,82.92165414699815,73.33300018310547,1024,1024
site/assets/images/factions/TG_PERFECT_Territorial_Flag_Directorate_Clean_SciFi_Wide_Ambient_00001_.png,22.401722328776916,848.8129272460938,1792,1024
site/assets/images/factions/TG_Emblem_Free77_00001_.png,11.864969422210914,3.379849910736084,2048,2048
site/assets/images/factions/TG_Enhanced_Emblem_NomadClans_00002_.png,72.50111501408504,872.1674194335938,1024,1024
site/assets/images/factions/TG_Emblem_Var_CorporateHegemony_00002_.png,55.1171155710374,619.5612182617188,1024,1024
site/assets/images/factions/TG_Emblem_Var_Free77_00002_.png,88.88453286088361,33.966636657714844,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_CivicWardens_00002_.png,85.90553210852823,2015.0357666015625,1024,1024
site/assets/images/factions/TG_PERFECT_Territorial_Flag_Iron_Scavengers_Gritty_Realism_Wide_Ambient_00001_.png,50.38719619209747,1983.9981689453125,1792,1024
site/assets/images/factions/Gritty_Realism_faction_emblem_42.png,94.7106686035942,3306.148681640625,1024,1024
site/assets/images/factions/TG_Emblem_Directorate_00001_.png,102.3750875688192,10.39787483215332,2048,2048
site/assets/images/factions/TG_Emblem_Var_ArchiveKeepers_00002_.png,22.38393796899911,844.442626953125,1024,1024
site/assets/images/factions/TG_Emblem_Var_NomadClans_00003_.png,72.31740711885068,973.8740234375,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_ArchiveKeepers_00003_.png,38.586653751308866,2769.558349609375,1024,1024
site/assets/images/factions/TG_Emblem_Var_CivicWardens_00002_.png,99.49965363043984,5661.3603515625,1024,1024
site/assets/images/factions/TG_Emblem_Var_CivicWardens_00003_.png,97.17523955607773,2604.6572265625,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_ArchiveKeepers_00002_.png,32.68377520307047,2330.567138671875,1024,1024
site/assets/images/factions/TG_Enhanced_DIR_Emblem_20250812_231441_00001_.png,15.177412930279354,19.19596290588379,1024,1024
site/assets/images/factions/TG_Emblem_Var_NomadClans_00002_.png,80.0368529103781,925.6766967773438,1024,1024
site/assets/images/factions/TG_Emblem_Var_ArchiveKeepers_00003_.png,28.659590507143474,983.319091796875,1024,1024
site/assets/images/factions/TG_Emblem_Var_Directorate_00001_.png,113.59864543771648,1169.3861083984375,1024,1024
site/assets/images/factions/TG_HQ_DIR_Emblem_20250812_231722_00001_.png,12.433291043541063,317.6341857910156,2048,2048
site/assets/images/factions/TG_Enhanced_Emblem_CivicWardens_00003_.png,90.21179952364534,2554.731201171875,1024,1024
site/assets/images/factions/nomad-clans-emblem.png,98.83289771039182,99.44063568115234,2048,2048
site/assets/images/factions/TG_Emblem_Var_Free77_00003_.png,81.79317451739149,43.305049896240234,1024,1024
site/assets/images/factions/directorate-emblem-enhanced.png,15.177412930279354,19.19596290588379,1024,1024
site/assets/images/factions/TG_Emblem_Var_CorporateHegemony_00003_.png,43.360468777143005,50.145973205566406,1024,1024
site/assets/images/factions/TG_Enhanced_Emblem_NomadClans_00003_.png,79.44355713092172,1044.619140625,1024,1024
site/assets/images/vehicles/TG_Vehicle_CivicWardens_Riot_00001_.png,91.89728907268236,1184.299560546875,1536,864
site/assets/images/vehicles/TG_Vehicle_IronScavengers_Technical_00001_.png,97.12831621733635,1535.031494140625,1536,864
site/assets/images/vehicles/battle-walker.png,15.781230193210343,159.36279296875,512,512
site/assets/images/vehicles/TG_Vehicle_ArchiveKeepers_Recon_00001_.png,96.57023354542547,3362.6787109375,1536,864
site/assets/images/vehicles/recon-helo.png,27.50824129891578,151.79673767089844,512,512
site/assets/images/vehicles/TG_Vehicle_Free77_MRAP_00001_.png,96.03612069633883,1631.1619873046875,1536,864
site/assets/images/vehicles/TG_Vehicle_Directorate_Tank_00001_.png,98.0526280528844,120.095703125,1536,864
site/assets/images/vehicles/TG_Vehicle_NomadClans_Convoy_00001_.png,95.48845451450414,2662.29296875,1536,864
site/assets/images/vehicles/stalker-apc.png,27.540548876837953,167.34991455078125,512,512
site/assets/images/vehicles/TG_Vehicle_Corporate_APC_00001_.png,89.00081802612563,3951.25048828125,1536,864
site/assets/images/characters/TG_Character_Corporate_Enforcer_00001_.png,93.85032451916803,2079.049560546875,1024,1536
site/assets/images/characters/TG_Character_NomadClans_Outrider_00001_.png,89.4724204886406,3161.035400390625,1024,1536
site/assets/images/characters/TG_Character_ArchiveKeepers_Archivist_00001_.png,63.57001423166267,1998.1920166015625,1024,1536
site/assets/images/characters/TG_Character_Free77_Contractor_00001_.png,54.199192986682824,2041.302001953125,1024,1536
site/assets/images/characters/TG_Character_CivicWardens_Guardian_00001_.png,103.45718868036953,3102.9111328125,1024,1536
site/assets/images/characters/TG_Character_Directorate_Trooper_00001_.png,90.2651187913637,1144.1221923828125,1024,1536
site/assets/images/characters/TG_Character_IronScavengers_Raider_00001_.png,90.1428223837495,2855.5517578125,1024,1536
